secname	pos	x	y	z	dist	diam	cm	Ra	gmax_ch_CavL	gmax_ch_CavN	gmax_ch_HCN	gmax_ch_HCNolm	gmax_ch_HCNp	gmax_ch_KCaS	gmax_ch_Kdrfast	gmax_ch_Kdrfastngf	gmax_ch_Kdrp	gmax_ch_Kdrslow	gmax_ch_KvAdistp	gmax_ch_KvA	gmax_ch_KvAngf	gmax_ch_KvAolm	gmax_ch_KvAproxp	gmax_ch_KvCaB	gmax_ch_KvGroup	gmax_ch_KvM	gmax_ch_leak	gmax_ch_Navaxonp	gmax_ch_Navbis	gmax_ch_Navcck	gmax_ch_Nav	gmax_ch_Navngf	gmax_ch_Navp
poolosyncell[0].apical[102]	0.351852	458.077	838.586	105	280.808	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.388889	458.077	838.586	105	290.876	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.425926	458.077	838.586	105	300.944	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.462963	458.077	838.586	105	311.011	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.5	458.077	838.586	105	321.079	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.537037	458.077	838.586	105	331.147	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.574074	458.077	838.586	105	341.214	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.611111	458.077	838.586	105	351.282	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.648148	458.077	838.586	105	361.35	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.685185	458.077	838.586	105	371.418	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.722222	458.077	838.586	105	381.485	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.759259	458.077	838.586	105	391.553	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.796296	458.077	838.586	105	401.621	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.833333	458.077	838.586	105	411.688	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.87037	458.077	838.586	105	421.756	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.907407	458.077	838.586	105	431.824	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.944444	458.077	838.586	105	441.892	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	0.981481	458.077	838.586	105	451.959	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[102]	1	458.077	838.586	105	456.993	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[103]	0	458.077	836.28	105	182.86	0.8	2	150	0	0	0	0	0.00229121	0	0	0	0.003	0	0.0230329	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[103]	0.166667	458.077	836.28	105	186.07	0.8	2	150	0	0	0	0	0.00229121	0	0	0	0.003	0	0.0230329	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[103]	0.5	458.077	836.28	105	192.49	0.8	2	150	0	0	0	0	0.00229121	0	0	0	0.003	0	0.0230329	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[103]	0.833333	458.077	836.28	105	198.911	0.8	2	150	0	0	0	0	0.00229121	0	0	0	0.003	0	0.0230329	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[103]	1	458.077	836.28	105	202.121	0.8	2	150	0	0	0	0	0.00229121	0	0	0	0.003	0	0.0230329	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[104]	0	471.894	849.7	105	202.121	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.0454545	471.894	849.7	105	206.399	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.136364	471.894	849.7	105	214.956	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.227273	471.894	849.7	105	223.513	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.318182	471.894	849.7	105	232.069	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.409091	471.894	849.7	105	240.626	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.5	471.894	849.7	105	249.183	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.590909	471.894	849.7	105	257.739	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.681818	471.894	849.7	105	266.296	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.772727	471.894	849.7	105	274.853	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.863636	471.894	849.7	105	283.409	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	0.954545	471.894	849.7	105	291.966	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[104]	1	471.894	849.7	105	296.244	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0	457.337	834.53	105	180.96	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.0294118	457.337	834.53	105	185.987	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.0882353	457.337	834.53	105	196.041	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.147059	457.337	834.53	105	206.094	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.205882	457.337	834.53	105	216.148	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.264706	457.337	834.53	105	226.202	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.323529	457.337	834.53	105	236.256	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.382353	457.337	834.53	105	246.309	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.441176	457.337	834.53	105	256.363	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.5	457.337	834.53	105	266.417	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.558824	457.337	834.53	105	276.471	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.617647	457.337	834.53	105	286.524	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.676471	457.337	834.53	105	296.578	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.735294	457.337	834.53	105	306.632	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.794118	457.337	834.53	105	316.686	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.852941	457.337	834.53	105	326.739	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.911765	457.337	834.53	105	336.793	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	0.970588	457.337	834.53	105	346.847	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[105]	1	457.337	834.53	105	351.874	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[106]	0	457.337	796.622	105	143.052	0.8	2	150	0	0	0	0	0.00186922	0	0	0	0.003	0	0.019282	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[106]	0.5	457.337	796.622	105	145.603	0.8	2	150	0	0	0	0	0.00186922	0	0	0	0.003	0	0.019282	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[106]	1	457.337	796.622	105	148.154	0.8	2	150	0	0	0	0	0.00186922	0	0	0	0.003	0	0.019282	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[107]	0	460.997	800.177	105	148.154	0.8	2	150	0	0	0	0	0.00193836	0	0	0	0.003	0	0.0198965	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[107]	0.5	460.997	800.177	105	153.285	0.8	2	150	0	0	0	0	0.00193836	0	0	0	0.003	0	0.0198965	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[107]	1	460.997	800.177	105	158.416	0.8	2	150	0	0	0	0	0.00193836	0	0	0	0.003	0	0.0198965	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[108]	0	470.561	803.895	105	158.416	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.0384615	470.561	803.895	105	162.921	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.115385	470.561	803.895	105	171.931	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.192308	470.561	803.895	105	180.941	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.269231	470.561	803.895	105	189.95	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.346154	470.561	803.895	105	198.96	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.423077	470.561	803.895	105	207.97	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.5	470.561	803.895	105	216.98	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.576923	470.561	803.895	105	225.99	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.653846	470.561	803.895	105	235	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.730769	470.561	803.895	105	244.01	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.807692	470.561	803.895	105	253.02	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.884615	470.561	803.895	105	262.03	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	0.961538	470.561	803.895	105	271.04	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[108]	1	470.561	803.895	105	275.545	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[109]	0	460.997	800.177	105	148.154	0.8	2	150	0	0	0	0	0.00209761	0	0	0	0.003	0	0.0213121	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[109]	0.166667	460.997	800.177	105	153.226	0.8	2	150	0	0	0	0	0.00209761	0	0	0	0.003	0	0.0213121	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[109]	0.5	460.997	800.177	105	163.371	0.8	2	150	0	0	0	0	0.00209761	0	0	0	0.003	0	0.0213121	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[109]	0.833333	460.997	800.177	105	173.516	0.8	2	150	0	0	0	0	0.00209761	0	0	0	0.003	0	0.0213121	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[109]	1	460.997	800.177	105	178.588	0.8	2	150	0	0	0	0	0.00209761	0	0	0	0.003	0	0.0213121	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[110]	0	472.849	828.208	105	178.588	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.0555556	472.849	828.208	105	183.056	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.166667	472.849	828.208	105	191.992	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.277778	472.849	828.208	105	200.928	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.388889	472.849	828.208	105	209.864	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.5	472.849	828.208	105	218.8	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.611111	472.849	828.208	105	227.736	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.722222	472.849	828.208	105	236.672	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.833333	472.849	828.208	105	245.608	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	0.944444	472.849	828.208	105	254.544	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[110]	1	472.849	828.208	105	259.012	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0	472.849	828.208	105	178.588	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.0238095	472.849	828.208	105	183.42	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.0714286	472.849	828.208	105	193.083	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.119048	472.849	828.208	105	202.746	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.166667	472.849	828.208	105	212.409	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.214286	472.849	828.208	105	222.072	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.261905	472.849	828.208	105	231.735	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.309524	472.849	828.208	105	241.398	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.357143	472.849	828.208	105	251.061	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.404762	472.849	828.208	105	260.724	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.452381	472.849	828.208	105	270.387	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.5	472.849	828.208	105	280.051	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.547619	472.849	828.208	105	289.714	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.595238	472.849	828.208	105	299.377	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.642857	472.849	828.208	105	309.04	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.690476	472.849	828.208	105	318.703	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.738095	472.849	828.208	105	328.366	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.785714	472.849	828.208	105	338.029	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.833333	472.849	828.208	105	347.692	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.880952	472.849	828.208	105	357.355	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.928571	472.849	828.208	105	367.018	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	0.97619	472.849	828.208	105	376.682	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[111]	1	472.849	828.208	105	381.513	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0	448.532	775.796	105	120.44	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.0333333	448.532	775.796	105	125.611	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.1	448.532	775.796	105	135.952	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.166667	448.532	775.796	105	146.293	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.233333	448.532	775.796	105	156.634	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.3	448.532	775.796	105	166.975	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.366667	448.532	775.796	105	177.317	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.433333	448.532	775.796	105	187.658	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.5	448.532	775.796	105	197.999	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.566667	448.532	775.796	105	208.34	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.633333	448.532	775.796	105	218.681	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.7	448.532	775.796	105	229.023	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.766667	448.532	775.796	105	239.364	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.833333	448.532	775.796	105	249.705	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.9	448.532	775.796	105	260.046	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	0.966667	448.532	775.796	105	270.387	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[112]	1	448.532	775.796	105	275.558	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[113]	0	448.532	744.588	105	89.233	1.4	2	150	0	0	0	0	0.00141233	0	0	0	0.003	0	0	0	0	0	0.0152208	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[113]	0.5	448.532	744.588	105	94.8379	1.4	2	150	0	0	0	0	0.00141233	0	0	0	0.003	0	0	0	0	0	0.0152208	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[113]	1	448.532	744.588	105	100.443	1.4	2	150	0	0	0	0	0.00141233	0	0	0	0.003	0	0	0	0	0	0.0152208	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[114]	0	440.49	752.398	105	100.443	1.4	2	150	0	0	0	0	0.00149901	0	0	0	0.003	0	0	0	0	0	0.0159912	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[114]	0.5	440.49	752.398	105	104.469	1.4	2	150	0	0	0	0	0.00149901	0	0	0	0.003	0	0	0	0	0	0.0159912	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[114]	1	440.49	752.398	105	108.495	1.4	2	150	0	0	0	0	0.00149901	0	0	0	0.003	0	0	0	0	0	0.0159912	0	0	0	0	0	0	0	0	0	0.032
poolosyncell[0].apical[115]	0	437.354	759.815	105	108.495	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[115]	0.166667	437.354	759.815	105	111.353	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[115]	0.5	437.354	759.815	105	117.069	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[115]	0.833333	437.354	759.815	105	122.785	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[115]	1	437.354	759.815	105	125.642	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[116]	0	430.677	775.609	105	125.642	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
poolosyncell[0].apical[116]	0.166667	430.677	775.609	105	128.488	0.4	2	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
